2025,1,1,404920,정치학,화10~12(사회415)<p>수10~12(사회415),전일욱
2025,1,1,433150,행정학,월3~5(사회420)<p>수3~5(사회420),박문수
2025,1,1,353300,사회문제론,수3~8(사회416),정민아
2025,1,1,473250,사회복지학개론,화10~12(사회310)<p>수14~16(사회310),이지숙
2025,1,2,473250,사회복지학개론,화14~16(사회310)<p>수10~12(사회310),이지숙
2025,1,1,553090,식품자원과경제,월2~4(사회113)<p>수5~7(사회113),양성범
2025,1,2,553090,식품자원과경제,월5~7(사회113)<p>수2~4(사회113),양성범
2025,1,1,439340,환경자원과경제,월5~7(사회305)<p>수2~4(사회305),고경호
2025,1,2,439340,환경자원과경제,월2~4(사회305)<p>수5~7(사회305),고경호
2025,1,16,390430,일반물리학1,목2~5(자연1관315),도용화
2025,1,21,390580,일반물리학실험1,목9~12(자연1관218),현준원
2025,1,27,390580,일반물리학실험1,목9~12(자연1관219),배가람
2025,1,28,390580,일반물리학실험1,목13~16(자연1관218),박성찬
2025,1,18,391020,일반수학1,월2~7(자연1관308),박혜진
2025,1,24,391020,일반수학1,월2~7(공학512),이용훈
2025,1,15,390430,일반물리학1,월3~6(공학306),배가람
2025,1,20,390580,일반물리학실험1,월7~10(자연1관219),현준원
2025,1,25,390580,일반물리학실험1,수2~5(자연1관218),김용민
2025,1,26,390580,일반물리학실험1,수2~5(자연1관219),박성찬
2025,1,14,391020,일반수학1,화13~15(공학401)<p>목13~15(공학401),김도형
2025,1,14,390430,일반물리학1,수2~5(공학513),김광우
2025,1,19,390580,일반물리학실험1,수9~12(자연1관218),현준원
2025,1,22,390580,일반물리학실험1,수9~12(자연1관219),박성찬
2025,1,23,390580,일반물리학실험1,수13~16(자연1관218),현준원
2025,1,24,390580,일반물리학실험1,수13~16(자연1관219),박성찬
2025,1,13,391020,일반수학1,화9~11(공학310-01)<p>목9~11(자연1관415-01),김도형
2025,1,2,508850,생명과학1,수2~5(공학512),안누리
2025,1,1,508880,생명과학실험1,화10~13(자연1관420),박웅준
2025,1,13,508880,생명과학실험1,화10~13(자연1관409),김경원
